City,State,Total Search Volume,Average CPC
Abilene,Texas,150,25.84
Akron,Ohio,40,50.6
Albany,New York,80,92.93
Albuquerque,New Mexico,290,13.26
Alexandria,Virginia,20,46.45
Allen,Texas,60,
Allentown,Pennsylvania,110,11.65
Amarillo,Texas,90,73.37
Anaheim,California,80,
Anchorage,Alaska,60,8.64
Ann Arbor,Michigan,20,86.51
Antioch,California,10,
Arlington,Texas,110,97.74
Arvada,Colorado,80,51.5
Athens,Georgia,70,24.21
Atlanta,Georgia,590,49.18
Augusta,Georgia,120,12.97
Aurora,Colorado,30,74.33
Aurora,Illinois,10,
Austin,Texas,1200,114.45
Bakersfield,California,300,78.41
Baltimore,Maryland,230,77.26
Baton Rouge,Louisiana,90,11.68
Beaumont,Texas,20,56.6
Bellevue,Washington,60,
Bend,Oregon,50,45.39
Berkeley,California,30,
Billings,Montana,40,4.93
Birmingham,Alabama,90,44.16
Boca Raton,Florida,50,
Boise,Idaho,160,51.8
Boston,Massachusetts,90,
Boulder,Colorado,100,
Bridgeport,Connecticut,10,
Brockton,Massachusetts,10,
Broken Arrow,Oklahoma,20,17.74
Brownsville,Texas,10,
Buckeye,Arizona,20,137.13
Buffalo,New York,470,79.66
Burbank,California,60,
Cambridge,Massachusetts,10,
Cape Coral,Florida,30,
Carlsbad,California,60,
Carmel,Indiana,20,61.3
Carrollton,Texas,40,
Cary,North Carolina,10,
Cedar Rapids,Iowa,70,22.5
Centennial,Colorado,10,
Chandler,Arizona,120,169.1
Charleston,South Carolina,250,75.55
Charlotte,North Carolina,240,31.94
Chattanooga,Tennessee,150,29.48
Chesapeake,Virginia,50,10.28
Chicago,Illinois,600,54.18
Chico,California,20,5.93
Chula Vista,California,150,
Cincinnati,Ohio,590,41.28
Clarksville,Tennessee,40,12.27
Clearwater,Florida,100,131.43
Cleveland,Ohio,360,59.45
Clinton,Michigan,10,
Clovis,California,10,
College Station,Texas,10,
Colorado Springs,Colorado,3000,130.68
Columbia,Missouri,20,28.55
Columbia,South Carolina,100,26.23
Columbus,Georgia,120,82.5
Columbus,Ohio,820,54.78
Concord,California,20,105.38
Concord,North Carolina,10,
Conroe,Texas,150,78.4
Coral Springs,Florida,10,
Corona,California,10,
Corpus Christi,Texas,120,104.35
Costa Mesa,California,30,
Dallas,Texas,810,136.8
Daly City,California,10,
Davenport,Iowa,20,27.82
Davie,Florida,60,
Dayton,Ohio,360,36.83
Dearborn,Michigan,10,
Deltona,Florida,10,
Denton,Texas,140,89.96
Denver,Colorado,1140,97.74
Des Moines,Iowa,60,48.63
Detroit,Michigan,120,45.96
Downey,California,10,
Durham,North Carolina,30,25.49
Edinburg,Texas,20,24.55
Edison,New Jersey,30,
El Cajon,California,30,
El Monte,California,10,
El Paso,Texas,290,45.06
Elgin,Illinois,10,
Elizabeth,New Jersey,30,
Elk Grove,California,10,
Escondido,California,270,
Eugene,Oregon,10,
Evansville,Indiana,20,11.94
Everett,Washington,30,
Fairfield,California,150,
Fargo,North Dakota,30,28.85
Fayetteville,Arkansas,60,56.38
Fayetteville,North Carolina,30,
Federal Way,Washington,10,
Fishers,Indiana,10,
Fontana,California,30,135.2
Fort Collins,Colorado,140,41.62
Fort Lauderdale,Florida,320,131.68
Fort Wayne,Indiana,80,23.58
Fort Worth,Texas,430,100.97
Fremont,California,100,
Fresno,California,260,42.33
Frisco,Texas,170,
Fullerton,California,90,
Gainesville,Florida,60,
Garden Grove,California,30,
Garland,Texas,40,73.72
Georgetown,Texas,10,
Gilbert,Arizona,210,136.99
Glendale,Arizona,150,
Glendale,California,80,
Goodyear,Arizona,20,176.95
Grand Prairie,Texas,40,
Grand Rapids,Michigan,110,41.67
Greeley,Colorado,30,
Green Bay,Wisconsin,40,23.72
Greensboro,North Carolina,140,29.79
Gresham,Oregon,10,
Hampton,Virginia,20,47.28
Hartford,Connecticut,70,14.06
Hayward,California,40,
Henderson,Nevada,440,
Hesperia,California,10,
Hialeah,Florida,40,
High Point,North Carolina,20,15.94
Hillsboro,Oregon,10,
Hollywood,Florida,50,
Honolulu,Hawaii,60,10.63
Houston,Texas,850,86.34
Huntington Beach,California,30,
Huntsville,Alabama,80,17.07
Independence,Missouri,40,46.13
Indianapolis,Indiana,390,52.05
Inglewood,California,30,
Irvine,California,90,96.86
Irving,Texas,80,
Jackson,Mississippi,60,101.56
Jacksonville,Florida,380,198.51
Jersey City,New Jersey,40,
Joliet,Illinois,60,
Jurupa Valley,California,10,
Kansas City,Kansas,100,21.84
Kansas City,Missouri,300,28.44
Kent,Washington,80,
Killeen,Texas,30,61.26
Knoxville,Tennessee,260,86.77
Lafayette,Louisiana,400,8.1
Lakeland,Florida,100,
Lakewood,Colorado,80,
Lakewood,New Jersey,10,
Lancaster,California,30,49.66
Lansing,Michigan,20,94.25
Laredo,Texas,20,49.08
Las Cruces,New Mexico,130,23.99
Las Vegas,Nevada,6050,88.13
League City,Texas,10,
Lee's Summit,Missouri,10,
Lewisville,Texas,100,
Lexington,Kentucky,230,20.98
Lincoln,Nebraska,190,47.4
Little Rock,Arkansas,90,
Long Beach,California,100,
Los Angeles,California,2560,123.56
Louisville,Kentucky,360,14.91
Lowell,Massachusetts,10,
Lubbock,Texas,60,61.84
Lynn,Massachusetts,10,
Macon,Georgia,70,19.61
Madison,Wisconsin,100,47.29
Manchester,New Hampshire,30,
McAllen,Texas,40,25.65
McKinney,Texas,150,134.31
Memphis,Tennessee,190,8.33
Menifee,California,10,
Meridian,Idaho,20,24.47
Mesa,Arizona,170,202.23
Mesquite,Texas,10,
Miami,Florida,430,55.43
Miami Gardens,Florida,30,
Midland,Texas,50,39.09
Milwaukee,Wisconsin,190,54.07
Minneapolis,Minnesota,630,64.25
Miramar,Florida,40,
Mobile,Alabama,70,19.58
Modesto,California,90,34.47
Montgomery,Alabama,30,8.82
Moreno Valley,California,10,
Murfreesboro,Tennessee,80,252.42
Murrieta,California,10,
Nampa,Idaho,10,
Naperville,Illinois,10,
Nashville,Tennessee,180,153.82
New Bedford,Massachusetts,10,
New Braunfels,Texas,30,170.32
New Haven,Connecticut,10,
New Orleans,Louisiana,310,51.22
New York,New York,1480,28.47
Newark,New Jersey,40,
Newport News,Virginia,50,42.59
Norfolk,Virginia,50,10.22
Norman,Oklahoma,30,
North Charleston,South Carolina,10,
North Las Vegas,Nevada,310,
Oakland,California,170,58.11
Oceanside,California,50,
Odessa,Texas,40,75.28
Oklahoma City,Oklahoma,470,49.26
Olathe,Kansas,10,
Omaha,Nebraska,220,173.66
Ontario,California,160,
Orange,California,120,75.9
Orlando,Florida,520,104.08
Overland Park,Kansas,60,15.49
Oxnard,California,10,
Palm Bay,Florida,10,
Palm Coast,Florida,10,
Palmdale,California,30,
Pasadena,California,150,
Pasadena,Texas,10,
Paterson,New Jersey,30,
Pearland,Texas,40,
Pembroke Pines,Florida,40,
Peoria,Arizona,80,
Peoria,Illinois,40,
Philadelphia,Pennsylvania,290,21.78
Phoenix,Arizona,2350,165
Pittsburgh,Pennsylvania,210,105.24
Plano,Texas,330,216.88
Plantation,Florida,10,
Pomona,California,30,
Pompano Beach,Florida,50,178.52
Port St. Lucie,Florida,30,84.44
Portland,Oregon,140,57.5
Providence,Rhode Island,60,
Provo,Utah,10,
Pueblo,Colorado,30,
Quincy,Massachusetts,10,
Raleigh,North Carolina,320,73.36
Rancho Cucamonga,California,90,417.45
Reno,Nevada,120,16.21
Renton,Washington,40,
Rialto,California,10,
Richardson,Texas,40,
Richmond,California,10,
Richmond,Virginia,170,12.42
Rio Rancho,New Mexico,10,
Riverside,California,110,176.17
Rochester,Minnesota,30,38.7
Rochester,New York,120,73.47
Rockford,Illinois,120,37.79
Roseville,California,30,111.04
Round Rock,Texas,10,
Sacramento,California,360,100.57
Saint Paul,Minnesota,70,86.02
Salem,Oregon,50,42.95
Salinas,California,60,51.65
Salt Lake City,Utah,170,58.2
San Angelo,Texas,20,23.41
San Antonio,Texas,800,180.73
San Bernardino,California,60,151.71
San Diego,California,1350,132.43
San Francisco,California,240,106.63
San Jose,California,650,103.63
San Mateo,California,10,
Sandy Springs,Georgia,50,55.18
Santa Ana,California,80,104.01
Santa Clara,California,40,
Santa Clarita,California,60,99.58
Santa Maria,California,30,48.6
Santa Rosa,California,410,100.57
Savannah,Georgia,210,142.56
Scottsdale,Arizona,310,
Seattle,Washington,250,59.24
Shreveport,Louisiana,240,107.61
Simi Valley,California,10,
Sioux Falls,South Dakota,530,8.71
South Bend,Indiana,20,17.48
Sparks,Nevada,10,
Spokane,Washington,170,38.04
Spokane Valley,Washington,10,
Springfield,Illinois,60,21.88
Springfield,Massachusetts,10,
Springfield,Missouri,380,9.68
St. George,Utah,40,16.16
St. Louis,Missouri,270,34.33
St. Petersburg,Florida,290,58.44
Stamford,Connecticut,10,
Sterling Heights,Michigan,30,
Stockton,California,250,100.8
Suffolk,Virginia,10,
Sugar Land,Texas,10,
Sunnyvale,California,10,
Sunrise,Florida,30,
Surprise,Arizona,30,
Syracuse,New York,90,74.15
Tacoma,Washington,170,105.88
Tallahassee,Florida,50,25.55
Tampa,Florida,550,66.48
Temecula,California,10,
Tempe,Arizona,270,79.37
Thornton,Colorado,60,73
Thousand Oaks,California,10,
Toledo,Ohio,40,52.28
Topeka,Kansas,40,9.17
Torrance,California,40,76.06
Tracy,California,10,
Tucson,Arizona,450,101.25
Tulsa,Oklahoma,200,40.85
Tuscaloosa,Alabama,10,
Tyler,Texas,40,
Vacaville,California,20,59.2
Vallejo,California,30,
Vancouver,Washington,80,28.68
Ventura,California,10,
Victorville,California,30,
Virginia Beach,Virginia,180,23.48
Visalia,California,120,53.44
Waco,Texas,20,11.37
Warren,Michigan,20,39.57
Washington,District of Columbia,580,43.54
Waterbury,Connecticut,10,
West Covina,California,10,
West Jordan,Utah,10,
West Palm Beach,Florida,190,156.44
West Valley City,Utah,10,
Westminster,Colorado,80,70.22
Wichita,Kansas,190,7.41
Wichita Falls,Texas,60,59.89
Wilmington,North Carolina,110,74.83
Winston-Salem,North Carolina,150,14.92
Woodbridge,New Jersey,20,59.77
Worcester,Massachusetts,10,
Yonkers,New York,10,
Yuma,Arizona,20,19.58
